model,DV,MSE,Pearson R,F1,AUC,DI_Age_bin,DI_Gender_bin,DI_Age_Gender,FV_Age_bin,FV_Gender_bin,FV_Age_Gender,adjustedDI,debiasing,wordlists,fullN
MBTI_perceiving_Binary_PT_BERT_F_F_test.csv,MBTI_perceiving,0,0,0.3689839572192514,0.528870463314644,0.7775714035395129,0.7977047936422006,1.5186953062848052,0.06584208285301846,0.03432081082895316,0.20338868637775076,False,MBTI,perceiving,False
MBTI_perceiving_Binary_PT_BERT_T_F_test.csv,MBTI_perceiving,0,0,0.3689839572192514,0.528870463314644,0.3765997100849037,1.0102186855261313,1.3842482100238664,0.06584208285301846,0.03432081082895316,0.20338868637775076,True,MBTI,perceiving,False
MBTI_perceiving_Binary_PTD_BERT_F_F_test.csv,MBTI_perceiving,0,0,0.36482213438735184,0.5394438792427805,0.281505728314239,0.7192279967284473,1.5789909015715466,0.19592692982729432,0.04575503468333214,0.22714999324962876,False,MBTI,perceiving,False
MBTI_perceiving_Binary_PTD_BERT_T_F_test.csv,MBTI_perceiving,0,0,0.36482213438735184,0.5394438792427805,0.1363411452476272,0.910835145080626,1.4392059553349876,0.19592692982729432,0.04575503468333214,0.22714999324962876,True,MBTI,perceiving,False
MBTI_perceiving_Binary_PTD_RoBERTa_F_F_test.csv,MBTI_perceiving,0,0,0.24681260524416648,0.5515473714354615,1.0186626265408718,0.6549856712765444,2.7546897546897546,0.002907852239565495,0.03222321780770568,0.3490616983934116,False,MBTI,perceiving,False
MBTI_perceiving_Binary_PTD_RoBERTa_T_F_test.csv,MBTI_perceiving,0,0,0.24681260524416648,0.5515473714354615,0.4933669732237324,0.829478234491127,2.510822510822511,0.002907852239565495,0.03222321780770568,0.3490616983934116,True,MBTI,perceiving,False
MBTI_perceiving_Binary_PT_RoBERTa_F_F_test.csv,MBTI_perceiving,0,0,0.33755043424741843,0.6727454014616562,1.8067083173362184,0.7053929454063961,2.7100651996740015,0.12739316851653862,0.027986538798319277,0.3416788828022529,False,MBTI,perceiving,False
MBTI_perceiving_Binary_PT_RoBERTa_T_F_test.csv,MBTI_perceiving,0,0,0.33755043424741843,0.6727454014616562,0.8088778016382269,0.898330479742982,2.448247758761206,0.12739316851653862,0.027986538798319277,0.3416788828022529,True,MBTI,perceiving,False
MBTIShort_perceiving_Binary_PT_BERT_F_F_test.csv,MBTIShort_perceiving,0,0,0.2980306345733042,0.5526509807491011,1.3494397759103642,0.6565167556071676,2.246878547105562,0.06465182500647165,0.03925380016015059,0.31465182500647165,False,MBTIShort,perceiving,False
MBTIShort_perceiving_Binary_PT_BERT_T_F_test.csv,MBTIShort_perceiving,0,0,0.2980306345733042,0.5526509807491011,0.6434338441258857,0.8344050062070887,2.0283768444948924,0.06465182500647165,0.03925380016015059,0.31465182500647165,True,MBTIShort,perceiving,False
MBTIShort_perceiving_Binary_PTD_BERT_F_F_test.csv,MBTIShort_perceiving,0,0,0.26582278481012656,0.5338007471348424,1.2015588464536242,0.7027242347777026,2.5674448767833984,0.033549055138493405,0.029687415136100043,0.3335490551384934,False,MBTIShort,perceiving,False
MBTIShort_perceiving_Binary_PTD_BERT_T_F_test.csv,MBTIShort_perceiving,0,0,0.26582278481012656,0.5338007471348424,0.5729219201320435,0.8931327562832412,2.317769130998703,0.033549055138493405,0.029687415136100043,0.3335490551384934,True,MBTIShort,perceiving,False
MBTIShort_perceiving_Binary_PTD_RoBERTa_F_F_test.csv,MBTIShort_perceiving,0,0,0.1497844827586207,0.5327180512655538,1.345200698080279,0.596390962410024,5.393732970027248,0.02570541030287342,0.01910930577283973,0.4257054103028734,False,MBTIShort,perceiving,False
MBTIShort_perceiving_Binary_PTD_RoBERTa_T_F_test.csv,MBTIShort_perceiving,0,0,0.1497844827586207,0.5327180512655538,0.6414125859767991,0.7579876681614349,4.869209809264305,0.02570541030287342,0.01910930577283973,0.4257054103028734,True,MBTIShort,perceiving,False
MBTIShort_perceiving_Binary_PT_RoBERTa_F_F_test.csv,MBTIShort_perceiving,0,0,0.08465972640454272,0.6132514839015581,1.2788906009244994,0.5888547941053908,16.5944976076555,0.006728991106533827,0.00633572195817924,0.47595976033730303,False,MBTIShort,perceiving,False
MBTIShort_perceiving_Binary_PT_RoBERTa_T_F_test.csv,MBTIShort_perceiving,0,0,0.08465972640454272,0.6132514839015581,0.600924499229584,0.7440592770173128,14.923444976076555,0.006728991106533827,0.00633572195817924,0.47595976033730303,True,MBTIShort,perceiving,False
MBTIShort_thinking_Binary_PT_BERT_F_F_test.csv,MBTIShort_thinking,0,0,0.4970041941282205,0.5914655545253374,0.9987690314220927,0.6898697236292544,1.0596895074946466,0.00046595909914570743,0.0752193581927208,0.09953404090085427,False,MBTIShort,thinking,False
MBTIShort_thinking_Binary_PT_BERT_T_F_test.csv,MBTIShort_thinking,0,0,0.4970041941282205,0.5914655545253374,0.8420060664958623,0.8388863346104726,1.0754817987152032,0.00046595909914570743,0.0752193581927208,0.09953404090085427,True,MBTIShort,thinking,False
MBTIShort_thinking_Binary_PTD_BERT_F_F_test.csv,MBTIShort_thinking,0,0,0.3591273540928585,0.5739116395455397,1.5198873239436619,0.6357696595091099,1.7865523465703972,0.11947967900595391,0.05243447721905273,0.26947967900595393,False,MBTIShort,thinking,False
MBTIShort_thinking_Binary_PTD_BERT_T_F_test.csv,MBTIShort_thinking,0,0,0.3591273540928585,0.5739116395455397,1.2813316261203582,0.7731002840889549,1.8131768953068592,0.11947967900595391,0.05243447721905273,0.26947967900595393,True,MBTIShort,thinking,False
MBTIShort_thinking_Binary_PTD_RoBERTa_F_F_test.csv,MBTIShort_thinking,0,0,0.44621249792806233,0.5922866324603093,1.5782145782145782,0.6512269977951018,1.3109271523178807,0.18275951333160756,0.06850681564733138,0.18275951333160756,False,MBTIShort,thinking,False
MBTIShort_thinking_Binary_PTD_RoBERTa_T_F_test.csv,MBTIShort_thinking,0,0,0.44621249792806233,0.5922866324603093,1.3305040577767848,0.7918965138892041,1.3304635761589403,0.18275951333160756,0.06850681564733138,0.18275951333160756,True,MBTIShort,thinking,False
MBTIShort_thinking_Binary_PT_RoBERTa_F_F_test.csv,MBTIShort_thinking,0,0,0.5221800994534981,0.7340184995013977,1.2783981517135157,0.6847600349914191,1.4661805115197633,0.08023010350105553,0.05540786963691763,0.21099933427028628,False,MBTIShort,thinking,False
MBTIShort_thinking_Binary_PT_RoBERTa_T_F_test.csv,MBTIShort_thinking,0,0,0.5221800994534981,0.7340184995013977,1.01023448108141,0.8267013705019656,1.4774889029803424,0.08023010350105553,0.05540786963691763,0.21099933427028628,True,MBTIShort,thinking,False
MBTI_thinking_Binary_PT_BERT_F_F_test.csv,MBTI_thinking,0,0,0.49442087065849444,0.5905004866562975,0.9798881793370254,0.71898076014919,1.1002881844380403,0.007851201046826795,0.06593027281304942,0.10753341433778857,False,MBTI,thinking,False
MBTI_thinking_Binary_PT_BERT_T_F_test.csv,MBTI_thinking,0,0,0.49442087065849444,0.5905004866562975,0.7429813985532208,0.8646071786514195,1.1175792507204612,0.007851201046826795,0.06593027281304942,0.10753341433778857,True,MBTI,thinking,False
MBTI_thinking_Binary_PTD_BERT_F_F_test.csv,MBTI_thinking,0,0,0.5087066527757107,0.5755460266073946,1.2227391889657777,0.766859988421266,1.0073878627968338,0.09793230935393754,0.0598029721243607,0.059470770892399105,False,MBTI,thinking,False
MBTI_thinking_Binary_PTD_BERT_T_F_test.csv,MBTI_thinking,0,0,0.5087066527757107,0.5755460266073946,0.9271185139699107,0.9221841358758895,1.0232189973614776,0.09793230935393754,0.0598029721243607,0.059470770892399105,True,MBTI,thinking,False
MBTI_thinking_Binary_PTD_RoBERTa_F_F_test.csv,MBTI_thinking,0,0,0.4443692932025702,0.5795938024518333,1.3915770328326382,0.724465348647557,1.3066392881587954,0.1296902098846206,0.05447394997786331,0.16815174834615904,False,MBTI,thinking,False
MBTI_thinking_Binary_PTD_RoBERTa_T_F_test.csv,MBTI_thinking,0,0,0.4443692932025702,0.5795938024518333,1.055136567468406,0.871202646639538,1.3271731690622863,0.1296902098846206,0.05447394997786331,0.16815174834615904,True,MBTI,thinking,False
MBTI_thinking_Binary_PT_RoBERTa_F_F_test.csv,MBTI_thinking,0,0,0.5416709379805228,0.7356443089504805,1.7480751046872889,0.6719831026211309,1.470048629531388,0.21364092276830493,0.057478841993675506,0.21364092276830493,False,MBTI,thinking,False
MBTI_thinking_Binary_PT_RoBERTa_T_F_test.csv,MBTI_thinking,0,0,0.5416709379805228,0.7356443089504805,1.3162231527759016,0.8106224529078334,1.4942528735632181,0.21364092276830493,0.057478841993675506,0.21364092276830493,True,MBTI,thinking,False
